Scientific_Name,Name_In_Text,Key,English_Name
Rhus rufa,,3661305,
Rhus spp.,,3190534,Sumacs
Rhus taitensis,,3660501,Sumac
Rosaceae,,,
Rubiaceae,,,
Rutaceae,,2396,rue family
Saccharum edule,,4134850,
Saccharum floridulum,,4134738,
Saccharum officinarum,,2703912,Sugar Cane
Saccharum spontaneum,,2703935,Wild Sugarcane
Saccharum maximum,Erianthus maximus,4134339,
Sadleria,,2651502,
Sagus vitiensis,,5293499,
Sapindaceae,,,
Sapotaceae,,8802,Sapodillas
Scaevola sp.,,,
Scaevola cylindrica,,5569109,
Scaevola frutescens,,7099691,
Scaevola koenigii,,5569382,
Scaevola sericea,,5407599,beach naupaka
Scaevola taccada,,6358362,Beach Naupaca
Schizomeria serrata,,3613800,
Schizostachyum spp.,,2703895,Polynesian 'Ohe
Schizostachyum lima,,4123184,
Schizostachyum glaucifolium,,2703896,
Schleinitzia novoguineensis,,5349226,
Securinega flexuosa,,3079345,
Semecarpus sp.,,,
Semecarpus forstenii,,3660182,
Semecarpus vitiensis,,7815565,
Serianthes vitiensis,,3975896,
Sideroxylon costatum,,2887876,
Sideroxylon peekelii,,2887907,
Smilax vitiensis,,5295353,
Sonneratia alba,,5406998,
Sonneratia caseolaris,,5635606,
Sphaerostephanos invisus,,2651482,
Spondias cytherea,,3190596,
Spondias dulcis,,8549822,
Spondias mangifera,,3661208,
Stenotaphrum secundatum,,2702870,
Sterculia spp.,,3152129,tropical chestnut
Sterculia tannaensis,,7538317,
Sterculia vitiensis,,7999791,
Sterculiaceae,,2434,sterculias
Suriana maritima,,2986073,
Syzygium aqueum,,3183335,Water Apple
Syzygium tierneyanum,Syzygium lauterbachii,3183823,
Syzygium effusum,Eugenia effusa,8210123,
Syzygium acutangulum,,3182474,
Syzygium samarangense,,3183180,
Syzygium malaccense,,3184509,Malay-apple
Syzygium spp.,,3029010,
Tacca sp.,,9375127,
Tacca leontopetaloides,,2755866,Batflower
Taccaceae,,3069,
Taetsia fruticosa,,2766329,
Tephrosia sp.,,,
Tephrosia purpurea,Tephrosia piscatoria,5342239,
Terminalia brassii,,3699014,brown terminalia
Terminalia calamansanai,,4934232,
Terminalia catappa,,3189394,India Almond
Terminalia complanata,,3698386,
Terminalia copelandii,,4934231,
Terminalia impediens,,3698711,
Terminalia kaernbachii,,3698582,okari-nut
Terminalia megalocarpa,,3699839,
Terminalia samoensis,,3699847,
Terminalia sepicana,,3699786,
Terminalia spp.,,3189387,Tropical Almond
Donax canniformis,Thalia cannaeformis,5302997,
Thelypteridaceae,,6618,marsh fern family
Themeda australis,,2703468,
Themeda triandra,,2703467,
Thespesia macrophylla,,3936417,
Thespesia populnea,,3152795,Portia Tree
Thuarea involuta,,2702911,Kuroiwa Grass
Thymelaeaceae,,2428,Mezereum Family
Tiliaceae,,2433,basswood
Ectropoceros imbricata,Tinea imbricata,1855683,
Tournefortia argentea,,7708361,Velvetleaf Soldierbush
Trema sp.,,,
Trema cannabina,,2984507,
Trema tomentosum,Trema amboinensis,7303576,
Trema andersonii,Parasponia andersonii,9755995,
Trema tomentosum,Trema aspera,7303576,
Trema orientalis,,7141659,"Charcoal-tree, Indian charcoal-tree, Oriental trema, Pigeon wood, Peach-cedar, Rough trema, Tree-peach, Woolly-cedar"
Trema orientale,Trema scaberrima,2984508,
Trichospermum psilocladum,,4261428,
Trichospermum richii,,3152056,
Trichospermum incaniopsis,Trichospermum peekelii,4261593,
Trichospermum pleiostigma,Trichospermum pleiostigmum,4261440,
Trichospermum inmac,,4261579,
Trichospermum spp.,,3152055,
Ulmaceae,,,
Urtica argentea,,5671298,
Urtica incana,,5669875,
Urticaceae,,6639,nettle family
Veitchia arecina,,5293072,
Ventilago vitiensis,,3877406,
Verbenaceae,,6689,vervain family
Vitex sp.,,,
Vitex cofassus,Vitex monophylla,3881501,New Guinea-teak
Vitex negundo,,2925564,Five Leaved Chaste
Vitex trifolia,,2925561,Indian three-leaf vitex
Vitex rotundifolia,,2925558,
Wedelia sp.,,3091756,
Wedelia biflora,,7614337,
Ixora sp.,,2905224,
Ixora foetida,Wikstroemia foetida,2925157,
Wollastonia biflora,,5386813,Honolulu Nehe
Woodsiaceae,,3229365,Cliff Fern Family
Xanthosoma sagittifolium,,5330901,Arrowleaf Elephant's Ear
Ximenia americana,,2889811,Tallowwood
Xylocarpus granatum,,3190517,apple mangrove
Xylocarpus moluccensis,,3190516,cedar mangrove
Xylocarpus obovatus,,3851016,
Xylocarpus spp.,,3190515,
Xylopia papuana,,3157162,
Zea mays,,5290052,Corn
Zingiber spp.,,2756693,Ginger
Zingiber officinale,,2757280,Garden Ginger
Zingiber zerumbet,,2757108,Shampoo Ginger
Zingiberaceae,,4687,Ginger Family
Semele australis,Amphidesma australe,5794215,
Annelida,,42,Annelids
Decapoda,Anomura,637,Ten-footed
Anodonta,,2287924,Floaters
Anthozoa,,4883735,
Asaphis,,2286792,
Asaphis violascens,Asaphis dichotoma,4371830,
Asaphis deflorata,,2286793,
Asteroidea,,214,sea stars
Astropyga,,2279025,
Batissa tenebrosa,Batissa unioniformis,9374672,
Birgus latro,,4311512,Coconut Crab
Bivalvia,,137,Bivalves
Brachyura,,3240265,
Cardiidae,,6858,Cockle
Cardiidae spp.,,6858,Cockle
Cardisoma,,2225831,giant land crabs
Cardisoma carnifex,Cardisoma cardifax,4382787,
Tuerkayana hirtipes,Cardisoma hirtipes,9891005,
Cassis,,2299646,
Cassis spp.,,2299646,
Cassis cornuta,Cassis cornutus,5192350,
Austrovenus stutchburyi,Chione stutchburyi,2287652,
Cephalopoda,,136,cephalopods
Cephalopoda,,136,cephalopods
Charonia tritonis,,5192644,Atlantic Trumpet Triton
Arthropoda,Cirripedia,,
Cnidaria,Coelenterata,43,Cnidarians
Codakia,,2287351,
Coenobitidae,,8033,Land Hermit Crabs
Conidae,,6779,Cone Shell
Conus leopardus,,10019437,
Conus litteratus,,5728295,
Ctena,,8011280,
Ctenophora,,1507726,Comb Jellies
Saccostrea glomerata,Crassostrea commercialis,4595317,
Culcita,,2272943,
Cymatiidae,,3244460,rock whelks
Cypraeidae spp.,,,cowries
Cypraeidae,,,cowries
Cypraea tigris,,4360773,
Diadema,,2279021,
Diogenidae,,3862,Left-Handed Hermit Crabs
Echinodermata,,50,Echinoderms
Echinoidea,,221,sea urchins
Echinometra,,2278860,
Echinothrix,,2279034,
Eunice viridis,Leodis viridis,5782038,Palolo Worm
Gastropoda,,225,Snails
Geloina coaxans,,9575290,
Grapsidae,,8043,Marsh Crabs
Grapsus spp.,,2225817,
Holothuroidea,,222,sea cucumbers
Holothuria atra,,2279167,
Holothuria impatiens,,2279182,
Holothuria pervicax,,4343061,
Hydrozoa,,,
Isognomonidae,,3467,
Isognomon isognomum,,4374556,
Lambis,,3244505,spider conch snails
Lambis sp.,,3244505,spider conch snails
Lambis spp.,,3244505,spider conch snails
Lambis lambis,,4361115,
Lambis scorpius,,4361122,
Lambis truncata,,9549550,
Loligo,,2289182,Loligo Squid
Loripes,,2287388,
Lucina,,2287424,
Lucinidae,,3455,Hatchet Shells
Lucinisca,,2287347,
Lucinoidea,,11247680,
Malleidae,,3466,hammer oysters
Malleus spp.,,2285339,
Pteria sp.,Avicula sp.,2285329,
Chama pacifica,,4372070,
Melampus spp.,,2297438,
Modiola spp.,,3152522,
Muricidae,,2304120,Murex Snail
Murex sp.,,2304422,
Murex spp.,,2304422,
Chicoreus ramosus,Murex ramosus,4365732,
Chicoreus palmarosae,Murex palmarosae,4365662,
Mytilidae,,3476,True Mussels
Mytilus edulis,,8288896,
Decapoda,Natantia,637,Ten-footed
Neritidae,,2658,Nerites
Clithon corona,Neritina brevispina,4954090,
Octopus cyanea,,2289535,Cyane's octopus
Octopus ornatus,,2289653,ornate octopus
Ocypoda,,4646715,
Ophiuroidea,,350,brittlestars
Ostreidae,,6871,Oyster
Ovulidae,,2666,egg cowries
Ovula ovum,,5192699,
Paguridae,,4531,Right-Handed Hermit Crabs
Paphies australis,,2286374,
Palinura,,7742440,
Palinuridae,,4535,furry lobsters
Palinurus,,2221602,
Panulirus penicillatus,Palinurus penicillatus,2221640,
Panulirus versicolor,Palinurus versicolor,2221652,
Parribacus,,2221746,mitten lobsters
Parribacus caledonicus,,2221747,
Pherecardia striata,,2317712,
Physalis,,2928907,Groundcherries
Pinctada spp.,,10938771,
Pinctada margaritifera,,2285337,Pacific pearl-oyster
Pinctada maxima,,4592299,black silver pearl oyster
Pinnidae,,6862,Fan Mussels
Poly chaeta,,8616365,
Polyplacophora,,346,chitons
Porcellanidae,,8673,porcelain crabs
Porifera,Poriphera,4842557,
Portunidae,,4555,Swimming Crab
Psammobiidae,Psammobidae,6846,sunsetclams
Pteriidae,Pteridae,3465,pearl oyster
Scylla serrata,,2225562,giant mud crab
Scyllaridae,,9685,Slipper lobsters
Scyphozoa,,352,jellyfish
Sepia,,2289099,
Sesarma,,2225749,
Sipunculus,,2509344,
Sipunculus sp.,,2509344,
Sipunculus indicus,,5234471,
Spondylidae,,6868,thorny oysters
Stomatopoda,,1373,mantis shrimps
Strombidae,,7064,true conch
Latissistrombus sinuatus,Strombus sinuatus,11527517,
Thalassina,,9375966,
Thoracia,,,
Tridacna sp.,,4372618,
Tridacna spp.,,4372618,
Tridacna gigas,,4372619,Giant Clam
Tridacna maxima,Tridacna elongata,4372625,
Tridacna squamosa,,4372624,
Cardiidae,Tridacninae,6858,Cockle
Trochidae,,2856,top snail
Trochus,,9717476,
Trochus spp.,,9717476,
Rochia nilotica,Trochus niloticus,9746959,
Trochus stellatus,Trochus incrassatus,5797903,
Turbinidae,,6802,turban snails
Turbo argyrostomus,,4358528,
Turbo chrysostomus,Turbo chrysostoma,4358524,
Turbo smithi,Turbo necnivosus,6514825,
Turbo marmoratus,,4358544,
Turbo petholatus,,2293196,cat's-eye shell
Turbo setosus,,4358523,
Vasticardium sp.,,4372416,
Decapoda,Xanthoidea,637,Ten-footed
Accipiter,,9405810,Accipiters
Accipiter albogularis,,2480617,
Accipiter fasciatus,,2480626,
Accipiter haplochrous,,2480622,
Accipiter imitator,,2480618,
Accipiter melanochlamys,,2480634,
Accipiter novaehollandiae,,2480629,
Accipitridae,,2877,"Hawks, Eagles, And Kites"
Aceros plicatus,,5228437,Blyth's hornbill
Aerodramus spodiopygius,,2477248,White-rumped Swiftlet
Aerodramus vanikorensis,,2477185,Uniform Swiftlet
Aerodramus leucophaeus,,2477244,
Aerodramus sawtelli,,2477247,
Agapornis roseicollis,,9770031,
Alcedinidae,,2984,Alcedinid Kingfishers
Alcedo,,2475493,
Alcedo atthis,,2475532,
Amaurornis olivacea,Amaurornis olivaceus,2474738,Philippine Bush-hen
Anas gibberifrons,,2498104,Sunda Teal
Anas platyrhynchos,,9761484,Mallard
Anas poecilorhyncha,,9450106,
Anas superciliosa,,2498084,Pacific Black Duck
Spatula clypeata,Anas clypeata,8332393,
Anatidae,,2986,"Ducks, Geese, And Swans"
Anous,,9630699,Noddys
Anous minutus,,9803471,Black Noddy
Anous stolidus,,9512459,Brown Noddy
Aplonis,,2489019,
Aplonis metallica,,2489042,Metallic Starling
Aplonis tabuensis,,2489023,Polynesian Starling
Apodidae,,2993,Swift
Ardeidae,,3685,"Herons, Egrets, And Bitterns"
Ardea cinerea,,9797180,
Arenaria interpres,,2481776,Ruddy Turnstone
Artamidae,,9276,Woodswallows
Artamus insignis,,5230395,White-backed Woodswallow
Artamus leucorhynchus,,5712408,White-breasted Wood-Swallow
Asio flammeus,,2497295,
Aviceda subcristata,,2480707,Pacific Baza
Botaurus poiciloptilus,,2480912,
Bucerotidae,,9720,Hornbills
Burhinidae,,9697,Stone-curlews
Esacus magnirostris,Burhinus neglectus,2482091,Beach Thick-knee
Butorides striata,Butorides striatus,2480824,
Cacatua galerita,,2479888,Sulphur-crested Cockatoo
Cacatua ophthalmica,,2479881,Blue-eyed Cockatoo
Cacatua ducorpsii,,2479877,
Cacatuidae,,3242992,Cockatoos
Cacomantis,,2496248,
Calidris alba,,2481748,
Caloenas nicobarica,,5231891,Nicobar Pigeon
Campephagidae,,9284,Cuckoo-Shrikes
Casuariidae,,9286,Cassowaries
Casuarius bennetti,,5231784,Dwarf Cassowary
Centropus,,2496524,
Centropus milo,,5231937,
Ceyx,,2475818,
Ceyx lepidus,,5228396,
Chalcites,,3242260,
Chrysococcyx lucidus,Chalcites lucidus,2496325,
Chalcophaps,,2495835,
Chalcophaps stephani,,10854669,
Chalcophaps indica,,2495840,Grey-capped Emerald Dove
Chalcopsitta cardinalis,,2479718,Cardinal Lory
Charadriidae,,2480210,Plovers And Lapwings
Charadrius leschenaultii,,2480297,
Charmosyna,,2479736,
Charmosyna margarethae,,2479769,
Charmosyna palmarum,,2479752,
Circus approximans,,5229172,Swamp Harrier
Clytorhynchus hamlini,,2486632,
Clytorhynchus vitiensis,,2486630,
Collocalia esculenta,,2477292,Glossy Swiftlet
Aerodramus hirundinaceus,Collocalia hirundinacea,2477207,
Aerodramus whiteheadi,Collocalia whiteheadi,2477238,
Columba,,2495404,Old World Pigeons
Columba vitiensis,,9300216,Metallic Pigeon
Columbidae,,5233,Pigeons And Doves
Coraciidae,,9307,Rollers
Coracina,,2482359,Cuckoo-Shrikes
Coracina caledonica,,2486756,South Melanesian Cuckooshrike
Coracina lineata,,2486752,Barred Cuckooshrike
Coracina papuensis,,2486777,
Coracina tenuirostris,,2486768,
Corvidae,,5235,"Crows, Jays, And Magpies"
Corvus moneduloides,,2482475,New Caledonian Crow
Corvus orru,,2482491,Torresian Crow
Coturnix chinensis,,2474128,Blue-breasted Quail
Cuculidae,,9309,Anis
Cyanoramphus novaezelandiae,,5229110,
Cuculus,,2336662,Eurasian Cuckoos
Daphoenositta miranda,,2487488,
Dendrocygna,,2498392,Whistling-Ducks
Dendrocygna spp.,,2498392,Whistling-Ducks
Dendrocygna arcuata,,2498398,
Dicaeum aeneum,,2484717,
Diomedea exulans,,5229302,
Drepanoptila holosericea,,2495724,Cloven-feathered Dove
Ducula,,2495933,Pacific Pigeons
Ducula sp.,,,
Ducula spp.,,,
Ducula aurorae,,2495967,
Ducula bakeri,,2495980,Vanuatu Imperial-pigeon
Ducula brenchleyi,,2495982,
Ducula galeata,,2495987,
Ducula goliath,,2495966,
Ducula latrans,,2495988,
Ducula oceanica,,2495974,
Ducula pacifica,,2495948,Pacific Imperial-pigeon
Ducula pistrinaria,,2496009,
Ducula spilorrhoa,,2496003,
Ducula rubricera,,2495983,
Eclectus roratus,,2480075,Eclectus Parrot
Egretta,,2480872,Typical Egrets
Egretta intermedia,,2480880,
Egretta picata,,6066403,
Egretta sacra,,2480899,
Eos reticulata,,2479484,
Ardea alba,Egretta alba,9752617,
Gymnocrex plumbeiventris,Eulabeornis plumbeiventris,2474681,Bare-eyed Rail
Eurystomus orientalis,,5228280,Oriental Dollarbird
Falco peregrinus,,2481047,Peregrine
Falco severus,,2481060,Oriental Hobby
Falco novaeseelandiae,,2481003,
Falconidae,,5240,Falcons
Foulehaio carunculatus,Foulehaio carunculata,2487206,
Fregata ariel,,2480186,Lesser Frigatebird
Fregata minor,,2480187,Great Frigatebird
Fregatidae,,5241,Frigatebirds
Gallicolumba,,2495214,Island Ground-Doves
Ixobrychus flavicollis,,2480844,
Ixobrychus minutus,,2480850,
Pampusana stairi,Gallicolumba stairi,10891839,
Pampusana beccarii,Gallicolumba beccarii,10674903,
Pampusana sanctaecrucis,Gallicolumba sanctaecrucis,10799245,
Gallinula chloropus,,5228199,Common Moorhen
Gallirallus australis,,2474535,
Gallirallus lafresnayanus,,2474547,New Caledonian Rail
Gallirallus pacificus,Rallus pacificus,2474523,
Gallus gallus,,9326020,Chicken
Geoffroyus heteroclitus,,2479354,Song Parrot
Gygis alba,,2481213,Atlantic White Tern
Gymnophaps,,2495181,
Gymnophaps solomonensis,,2495185,
Halcyon,,2475567,Blue Kingfishers
Todiramphus chloris,Halcyon chloris,2475742,
Halcyon sancta,,5228370,sacred kingfisher
Halcyon saurophaga,,8772741,
Haliaeetus,,2480444,Sea-eagles And Fish-eagles
Haliaeetus leucogaster,,2480455,White-bellied Sea-eagle
Haliaeetus sanfordi,,2480456,
Haliastur,,2480436,
Haliastur indus,,2480437,Brahminy Kite
Haliastur sphenurus,,,Whistling Kite
Hemiphaga novaeseelandiae,,2495905,
Hemiprocne mystacea,,2477444,Moustached Treeswift
Hemiprocnidae,,5247,Treeswifts
Henicopernis infuscatus,Henicopernis infuscata,2480465,
Henicophaps,,2495830,
Heteroscelus incanus,,2481678,Wandering Tattler
Heteralocha acutirostris,,2484498,
Hirundinidae,,5248,Swallows And Martins
Hirundo tahitica,,5230787,Tahiti Swallow
Hydrobatidae,,5249,Northern Storm Petrels
Ixobrychus,,2480843,Small Bitterns
Ixobrychus spp.,,2480843,Small Bitterns
Lalage,,2486798,
Lalage maculosa,,5230455,Polynesian Triller
Lalage sharpei,,5230460,
Laridae,,9316,"Gulls, Terns, And Skimmers"
Chroicocephalus novaehollandiae,Larus novaehollandiae,6065811,
Limosa lapponica,,2481681,Bar-tailed Godwit
Loriculus aurantiifrons,,2479381,Orange-fronted Hanging-parrot
Loriidae,,4851215,lories
Lorius hypoinochrous,,2479431,Purple-bellied Lory
Lorius chlorocercus,,2479430,
Macropygia,,2496136,
Macropygia sp.,,,
Macropygia mackinlayi,,2496144,Spot-breasted Cuckoo-Dove
Macropygia nigrirostris,,2496143,
Megapodiidae,Megapodes,9318,Megapodes
Megapodius spp,,,
Megapodius eremita,,2482143,Melanesian Scrubfowl
Megapodius freycinet,,2482147,
Megapodius layardi,,2482139,Banks Is scrub fowl
Megapodius pritchardii,,2482140,Niuafoou Scrubfowl
Macronectes giganteus,,2481515,
Melidectes whitemanensis,,2486980,Bismarck Honeyeater
Meliphagidae,,9319,Honeyeaters
Vosea whitemanensis,Melidectes whitemanensis,8384528,
Micropsitta,,2479238,pygmy-parrots
Micropsitta bruijnii,,2479251,
Micropsitta finschii,,2479260,
Milvus migrans,,5229167,
Mino dumontii,,2489013,Yellow-faced Myna
Monarcha,,2486700,Monarchs
Monarcha cinerascens,,5230444,
Monarcha castaneiventris,,5230442,
Monarchidae,,5256,Monarchs
Myiagra,,2486633,Broadbills
Myiagra caledonica,,2486643,
Myiagra ferrocyanea,,2486644,
Myiagra oceanica,,2486640,
Myzomela jugularis,,2487238,
Cinnyris jugularis,Nectarinia jugularis,7340578,
Neopsittacus pullicauda,,2480070,
Nesasio solomonensis,,2497892,
Ninox,,2497780,
Ninox jacquinoti,,2497782,Solomons Boobook
Ninox novaeseelandiae,,2497817,
Numenius,,2481781,Curlews
Numenius phaeopus,,2481784,Eurasian Whimbrel
Numenius tahitiensis,,2481790,Bristle-thighed Curlew
Nycticorax,,2480856,Night Heron
Nycticorax caledonicus,,2480857,Nankeen Night Heron
Nycticorax nycticorax,,2480863,
Pachycephala pectoralis,,5959188,Golden Whistler
Pachycephalidae,,3241790,Whistlers & Allies
Pandion,,2480725,Osprey
Pandion haliaetus,,2480726,
Pandionidae,,4408414,Osprey
Petroica australis,,2489323,
Phaethon,,2481360,Tropicbirds
Phaethon lepturus,,2481364,White-tailed Tropicbird
Phaethon rubricauda,,2481361,Red-tailed Tropicbird
Phaethon aethereus,Phaethon aethurus,9743996,
Phaethontidae,,5267,Tropic Birds
Phasianidae,,9331,"Pheasants, Grouse, And Allies"
Phigys solitarius,,2479295,Collared Lory
Philemon cockerelli,,2487067,New Britain Friarbird
Glycifohia undulata,Phylidonyris undulata,2487134,
Glycifohia notabilis,Phylidonyris notabilis,2487136,
Pluvialis fulva,,2480331,Pacific Golden Plover
Podargus papuensis,,2497120,
Podiceps cristatus,,2482054,
Porphyrio porphyrio,,2474416,
Porzana cinerea,,2474612,White-browed Crake
Porzana tabuensis,,2474607,Sooty Rail
Procellariidae,,9339,"Petrels, Shearwaters"
Procellaria parkinsoni,,2481499,
Anous ceruleus,Procelsterna cerulea,9321463,
Prosopeia tabuensis,,2479941,
Pseudobulweria rostrata,,2481506,
Psittacidae,,9340,New World And African Parrots
Eunymphicus cornutus,Psittacus cornutus,2480144,
Puffinus pacificus,,5229344,Wedge-tailed Shearwater
Puffinus lherminieri,,5229361,
Rallidae,,9342,"Rails, Crakes And Coots"
Rallina tricolor,,2474482,Red-necked Crake
Rallus philippensis,,10969953,
Reinwardtoena,,2496029,
Reinwardtoena browni,,2496036,
Reinwardtoena crassirostris,,2496030,
Rhipidura leucophrys,,5231722,Willie Wagtail
Rhipidura cockerelli,,5231754,
Rhipidura fuliginosa,,5231730,
Rhipidura rennelliana,,5231757,
Rhipidura verreauxi,Rhipidura spilodera,5788952,
Rhipiduridae,,5712,Fantails
Scolopacidae,,5282,Sandpipers And Allies
Scythrops,,2496203,
Sterna,,2481227,Tern
Sterna sumatrana,,5229214,Black-naped Tern
Strigidae,,9348,Owls
Sturnidae,,9350,Starling
Sula dactylatra,,2480967,Masked Booby
Sula leucogaster,,2480975,Brown Booby
Sula sula,,2480972,Red-footed Booby
Sulidae,,9351,Boobies And Gannets
Tanysiptera sylvia,,2475639,Buff-breasted Paradise-kingfisher
Thalasseus,,9109074,Crested Terns
Thalasseus bergii,,5789283,
Trichoglossus haematodus,,2479686,Coconut Lorikeet
Trichoglossus rubiginosus,,2479672,
Turdidae,,5290,Thrush
Turdus poliocephalus,,9512424,Island Thrush
Tyto aurantia,,5232405,Golden Masked-owl
Tyto alba,,2497921,
Tytonidae,,5292,Barn Owl
Urodynamis,,7848939,Long-tailed Cuckoos
Urodynamis taitensis,,2496499,Long-tailed Koel
Vini australis,,2480016,
Vini peruviana,,2480018,
Vini kuhlii,,2480015,
Woodfordia superciliosa,,5230807,
Zosteropidae,,9359,White-Eyes
Zosterops meeki,,2489413,Tagula White-eye
Zosterops novaeguineae,,2489409,
Abudefduf,,2398621,Sergeant Majors
Acanthocybium solandri,,2374069,Wahoo
Acanthuridae,,4233,Surgeonfishes
Acanthurus spp.,,2379647,Common Surgeonfishes
Acanthurus,,2379647,Common Surgeonfishes
Acanthurus mata,Acanthurus bleekeri,5209204,
Acanthurus blochii,,5209203,
Acanthurus gahhm,,5209159,
Acanthurus dussumieri,,5209167,
Acanthurus guttatus,,5209152,Whitespotted Surgeonfish
Acanthurus leucosternon,,5209210,
Acanthurus leucopareius,,5209183,
Acanthurus lineatus,,5209244,Lined Surgeonfish
Acanthurus nigrofuscus,,5209227,
Acanthurus nigricauda,,5209160,
Acanthurus pyroferus,,5209154,
Acanthurus triostegus,,5209217,Convict Surgeonfish
Acanthurus xanthopterus,,5209252,Yellowfin Surgeonfish
Adioryx,,2356893,
Aetobatus narinari,,2419231,Spotted Eagle Ray
Albula,,2341074,Bonefishes
Albulidae,,7163,Bananafishes
Alectis indica,,9817213,Indian Threadfish
Aluterus sp.,,2406707,
Aluterus monoceros,,2406708,
Anampses geographicus,Anampses pterophthalmus,2383474,
Anguillidae,,2949,Freshwater Eels
Anguilliformes,,495,Eel
Anguilla reinhardtii,Anguilla reinhardti,5213034,
Apogonidae,,4236,Cardinalfish
Aprion virescens,,2385226,Green Jobfish
Arothron,,2407347,Fat Puffers
Arothron hispidus,,2407378,
Arothron meleagris,,2407418,
Arothron nigropunctatus,,2407394,
Atherinidae,,7172,Old World Silversides
Aulostomidae,,5903,Cornetfishes
Balistes,,2333511,Triggerfishes
Balistoides viridescens,Balistes viridescens,2407133,
Balistoides conspicillum,,2407129,
Balistidae,,5899,Triggerfishes
Belonidae,,7190,Needlefishes
Blenniidae,,4251,blennies
Bodianus bilunulatus,,5209697,
Bolbometopon,,2393442,
Bolbometopon muricatum,,2393443,
Bothidae,,8608,Scaldfishes
Caranx,,2390749,Bigeye Jacks
Caranx ignobilis,,2390805,Giant Trevally
Caranx sexfasciatus,,2390776,
Caranx melampygus,,2390750,
Carangoides orthogrammus,,5210572,
Carangoides ferdau,Caranx ferdau,5210560,
Carcharhinidae,,2211,Requiem Shark
Carcharhinus,,2417963,Gray Sharks
Carcharhinus limbatus,,2417970,
Carcharhinus longimanus,,2418052,
Carcharhinus melanopterus,,2417981,
Carcharhinus plumbeus,,2418009,
Centriscidae,,2222,Snipefishes
Centropomidae,,4256,Snooks
Cephalopholis,,2388808,
Cephalopholis argus,,2388891,Peacock Grouper
Cephalopholis urodeta,,2388937,
Cephalopholis sexmaculata,,2388884,
Chaetodontidae,,8517,Butterflyfishes
Chaetodontidae,,8517,Butterflyfishes
Chanidae,,3708,Milkfishes
Chanos chanos,,2406374,Milkfish
Cheilinus,,2383304,
Cheilinus spp.,,2383304,
Cheilinus undulatus,,2383313,Humphead Wrasse
Cheilinus trilobatus,,2383305,
Cheilinus fasciatus,,2383309,
Choerodon graphicus,Choerodon transversalis,2383002,
Cirrhitidae,,8523,Hawkfishes
Clupeidae,,7332,"Shads, Sardines, And Menhadens"
Congridae,,2951,Conger eels
Coris aygula,,5209766,
Coryphaena hippurus,,2381939,Common Dolphinfish
Coryphaena equiselis,,2381960,
Coryphaenidae,,4262,Dolphinfishes
Ctenochaetus,,2379619,
Ctenochaetus striatus,,2379621,
Ctenochaetus hawaiiensis,,2379643,
Dactylopteridae,,8624,Flying Gurnards
Decapterus macarellus,,2391064,
Dasyatidae,,2195,Stingrays
Diodon,,2406531,Porcupinefishes
Diodon sp.,,2406531,Porcupinefishes
Diodon spp.,,2406531,Porcupinefishes
Diodon liturosus,,5213358,
Diodon hystrix,,5213374,
Diodon holocanthus,,5213361,
Diodontidae,,5898,Burrfishes
Echeneididae,,4284818,
Echeneis naucrates,,2375300,Live Sharksucker
Echidna nebulosa,,5213106,
Elagatis bipinnulata,,5210446,
Eleotridae,,4268,Sleepers
Eleotris fusca,,2386106,
Elopidae,,3698,Bigeyed Herrings
Engraulidae,,7334,Anchovies
Ephippidae,,4271,Spadefishes
Epinephelus,,2335319,Groupers
Epinephelus areolatus,,2388152,
Epinephelus quoyanus,,2388148,
Epinephelus lanceolatus,Oligorus gigas,2388587,Giant Grouper
Epinephelus polyphekadion,Epinephelus microdon,2388423,
Epinephelus cyanopodus,Epinephelus hoedti,2388288,
Epinephelus merra,,2388193,
Epinephelus tuamotuensis,,2388585,
Euthynnus affinis,Euthynnus yaito,5208561,
Exocoetidae,,2968,flyingfishes
Exocoetus volitans,,2368648,
Fistularia,,9720698,
Fistularia sp.,,9720698,
Fistularia commersonii,,5200938,
Fistulariidae,,5902,Cornetfishes
Flammeo,,2356958,
Galaxias,,2410478,
Galeocerdo cuvier,,2418234,
Gempylidae,,4272,Snake mackerels
Gerreidae,,4273,Mojarras
Gerres,,2369369,Yellowfin Mojarras
Gnathodentex spp.,,2374956,
Gnathanodon speciosus,,2391331,
Gobiidae,,4274,Gobies
Grammatorcynus bicarinatus,,5208590,
Gymnosarda unicolor,,2374086,
Gymnothorax,,2403463,Common Morays
Gymnothorax sp.,,,
Gymnothorax cribroris,,2403953,
Haemulidae,,12142559,
Hemiramphidae,,7191,Halfbeaks
Hemiramphus,,2368949,
Hyporhamphus intermedius,Hemiramphus intermedius,2368887,
Hemiramphus lutkei,,2368955,
Hemiramphus far,Hemiramphus commersoni,2368968,
Hyporhamphus quoyi,Hemirhamphus quoyi,2368906,
Herklotsichthys quadrimaculatus,,2413096,
Hippocampus,,8156547,Seahorse
Hipposcarus longiceps,,2393846,Pacific Longnose Parrotfish
Hipposcarus harid,,2393848,
Holocentridae,,7195,Soldierfishes
Holocentrus,,3241028,Soldierfishes
Hyperlophus vittatus,,2413176,
Istiophoridae,,9670,Billfishes
Istiophorus platypterus,,5211984,Indo-Pacific Sailfish
Katsuwonus pelamis,,2374191,Arctic bonito
Kuhliidae,,7008,Aholeholes
Kyphosidae,,4279,Pilotfishes
Kyphosus,,2381286,Rudderfishes
