Form,Gloss,Pages,Protolanguage,Abbr
*bunuq,"'throw at, hit, strike with a sharp object; kill; extinguish (a fire)'",268,Proto Malayo-Polynesian,PMP
*bu(IJ)kas,"'expose, unveil'",150,Proto Malayo-Polynesian,PMP
*buTuk,"'knock, pound, beat'",271,Proto Malayo-Polynesian,PMP
"*(c,s)a(R)man",'outrigger float',"181, 191",Proto Malayo-Polynesian,PMP
"*(c,s)uk(c,s)uk",'skewer',"25, 86, 152, 263",Proto Malayo-Polynesian,PMP
*dakit (N),'raft'; (V) 'join along the length',184,Proto Malayo-Polynesian,PMP
*dalikan,'trivet',147,Proto Malayo-Polynesian,PMP
*damaR,"'resin, torch, light'",221,Proto Malayo-Polynesian,PMP
*dapuR,"'hearth, fireplace'","59, 147",Proto Malayo-Polynesian,PMP
*daSun,'leaf',54,Proto Malayo-Polynesian,PMP
*daya,"'landwards, towards the interior (from the sea or coast)'",207,Proto Malayo-Polynesian,PMP
*deIJeR,'hear',29,Proto Malayo-Polynesian,PMP
*gapgap,'stammer',"17, 20",Proto Malayo-Polynesian,PMP
*gasgas,'scratch',"162, 240",Proto Malayo-Polynesian,PMP
*gatgat,'chew up',259,Proto Malayo-Polynesian,PMP
*gemgem,'make a fist',"20, 285",Proto Malayo-Polynesian,PMP
*hapen,'fishing line',216,Proto Malayo-Polynesian,PMP
*hasek,"'dibble, plant seeds with a dibble stick'",132,Proto Malayo-Polynesian,PMP
*ike,'tapa-beating mallet',97,Proto Malayo-Polynesian,PMP
*kabut,'mist',20,Proto Malayo-Polynesian,PMP
*kamaliR,'men's house',"14, 17, 48, 50",Proto Malayo-Polynesian,PMP
*kambuR,"'sprinkle, scatter (seed +)'",133,Proto Malayo-Polynesian,PMP
*ka(n)tuIJ,"'basket, pocket in clothing'",77,Proto Malayo-Polynesian,PMP
*ka(IJ)bu(q),"'ladle, dipper'",74,Proto Malayo-Polynesian,PMP
*kapat,"'cotton, thread'",85,Proto Malayo-Polynesian,PMP
*kapit,'fasten thatch with battens or slats',55,Proto Malayo-Polynesian,PMP
*kaput,"'close, cover'",154,Proto Malayo-Polynesian,PMP
*karis,'scratch mark',"163, 239",Proto Malayo-Polynesian,PMP
*kasaw,'rafter',"55, 193",Proto Malayo-Polynesian,PMP
*katiR,'(small) outrigger canoe or canoe hull '?,180,Proto Malayo-Polynesian,PMP
*kawil,"'hook, fish hook'","136, 216, 281",Proto Malayo-Polynesian,PMP
*kelelJ (db!. *gele,'1) 'cut into pieces',254,Proto Malayo-Polynesian,PMP
*kemes,"'take in the hand, clasp, grasp'",285,Proto Malayo-Polynesian,PMP
*kinit,"'pinch, nip, pluck'",280,Proto Malayo-Polynesian,PMP
*kiRam,'axe or adze',"88, 187",Proto Malayo-Polynesian,PMP
*kirkir (V ),"'file, rasp'","95, 236",Proto Malayo-Polynesian,PMP
*kuDen,'clay cooking pot',"20, 68",Proto Malayo-Polynesian,PMP
*kuDkuD,"'rasp, file'",161,Proto Malayo-Polynesian,PMP
"*lawa(n,q)",'k.o. fishnet',212,Proto Malayo-Polynesian,PMP
*layaR (N),'sail',194,Proto Malayo-Polynesian,PMP
*laIJen,"'rollers, skids or blocks to move or raise a boat'",203,Proto Malayo-Polynesian,PMP
"*le(c,s)it","'squeeze out, squirt out'","170, 284",Proto Malayo-Polynesian,PMP
*leku?,"'bend, fold, folding part of the body'",290,Proto Malayo-Polynesian,PMP
*lepak,"'break, crack off'",280,Proto Malayo-Polynesian,PMP
*lepaw,'granary',48,Proto Malayo-Polynesian,PMP
*liaIJ,"'hole, pit, cave'",60,Proto Malayo-Polynesian,PMP
*limas,'bailer',201,Proto Malayo-Polynesian,PMP
"*lujan, *ujan (V)","'load (a vessel)'; (N) 'load, cargo'",198,Proto Malayo-Polynesian,PMP
*lumuk,"'(hair, skin) oily'",100,Proto Malayo-Polynesian,PMP
*(ma-)qesak,"'ripe, cooked, ready to eat'",157,Proto Malayo-Polynesian,PMP
*mekmek,'broken to bits',275,Proto Malayo-Polynesian,PMP
*mesmes,'squeeze',284,Proto Malayo-Polynesian,PMP
*nunuk,"'banyan, Ficus spp.)'",96,Proto Malayo-Polynesian,PMP
*pa[kaJ-qasu (V),"'smoke, fumigate'",158,Proto Malayo-Polynesian,PMP
"*pak(o,u)",'nail',59,Proto Malayo-Polynesian,PMP
*pakpak,"'clap, slap, beat the wings'","25, 272",Proto Malayo-Polynesian,PMP
"*pa(l,R)a","'shelf, rack'",58,Proto Malayo-Polynesian,PMP
*pa-laSud,'go down to the sea or coast',206,Proto Malayo-Polynesian,PMP
*palu,'beat',171,Proto Malayo-Polynesian,PMP
"*pa-luja (N,V)",'paddle',199,Proto Malayo-Polynesian,PMP
*panaq,'shoot',225,Proto Malayo-Polynesian,PMP
*panas,"'hot, warm'",19,Proto Malayo-Polynesian,PMP
*pa(n)tar,'shelf; bed-frame of wooden or bamboo laths',57,Proto Malayo-Polynesian,PMP
*papan,"'plank (of boat +), strake'","58, 185",Proto Malayo-Polynesian,PMP
*paRada,'axe-adze handle',90,Proto Malayo-Polynesian,PMP
*peka,"'separate, disconnect'",251,Proto Malayo-Polynesian,PMP
*pe(R)cit,"'squeeze, squirt out'",283,Proto Malayo-Polynesian,PMP
*pesak,'break into several large pieces; hatch',274,Proto Malayo-Polynesian,PMP
*pespes,"'squeeze, press out'","25, 170, 282",Proto Malayo-Polynesian,PMP
"*piri(c,t)","'twist, plait'","84, 286",Proto Malayo-Polynesian,PMP
*pisaw,'(bamboo) knife',91,Proto Malayo-Polynesian,PMP
*pitpit,"'clamp, jam, pinch'","169, 282",Proto Malayo-Polynesian,PMP
*puket (N),"'dragnet'; (V) 'surround, engulf'",212,Proto Malayo-Polynesian,PMP
*punay,'wild pigeon',19,Proto Malayo-Polynesian,PMP
*qapit,'pinch or squeeze between two surfaces',148,Proto Malayo-Polynesian,PMP
*qasu (N ),"'smoke, fumes, steam'); (V) '(fire) smoke'",158,Proto Malayo-Polynesian,PMP
*qatep,'thatch of sago palm leaves',54,Proto Malayo-Polynesian,PMP
*qiris,"'cut, slice'",253,Proto Malayo-Polynesian,PMP
*quli,"'knead, mix together'",171,Proto Malayo-Polynesian,PMP
"*quli(n,1)) (N)",'steering oar'; (V) 'steer',197,Proto Malayo-Polynesian,PMP
*qulun,'rest the head on',112,Proto Malayo-Polynesian,PMP
*qulun-an,'place where one rests the head: wooden headrest ',112,Proto Malayo-Polynesian,PMP
*qunap,'scales',"166, 217",Proto Malayo-Polynesian,PMP
*ra(m)bek,"'strike, break'",276,Proto Malayo-Polynesian,PMP
*ra(m)buk,"'knock, pound, beat'",269,Proto Malayo-Polynesian,PMP
*Rambia,'sago palm',54,Proto Malayo-Polynesian,PMP
*Risi[qJ,"'tear, split, cut'",257,Proto Malayo-Polynesian,PMP
*Rumaq,"'lineage, descent group'",49,Proto Malayo-Polynesian,PMP
*Runut,'plant fibres',168,Proto Malayo-Polynesian,PMP
"*saet (N, V)",'spear',222,Proto Malayo-Polynesian,PMP
*sakay,"'embark, be aboard, ride (on a vessel +)'",205,Proto Malayo-Polynesian,PMP
*sa(m)puk,"'collide, bump into","28, 273",Proto Malayo-Polynesian,PMP
*saRu,'comb',105,Proto Malayo-Polynesian,PMP
"*sasa(h,q)",'cut or collect palm leaves for roofing',55,Proto Malayo-Polynesian,PMP
?*sauq (N),'anchor'; (V) 'be anchored',203,Proto Malayo-Polynesian,PMP
"*sawa(1),q)","'opening used by boats to pass through, safe passage or anchorage'",204,Proto Malayo-Polynesian,PMP
*seIJkar,"'cross-seat in boat, thwart'","56, 187",Proto Malayo-Polynesian,PMP
*suat,'k.o. comb',106,Proto Malayo-Polynesian,PMP
*suja,'bamboo trail or pitfall spike',228,Proto Malayo-Polynesian,PMP
*tabas,"'chop down, cut away'",251,Proto Malayo-Polynesian,PMP
*talun,'fallow land',118,Proto Malayo-Polynesian,PMP
*tambuRi(q),'conch shell trumpet ',106,Proto Malayo-Polynesian,PMP
*taneq,"'earth, land'",119,Proto Malayo-Polynesian,PMP
*ta(IJ)kub,'adze',90,Proto Malayo-Polynesian,PMP
*tapik,"'slap, pat lightly'",71,Proto Malayo-Polynesian,PMP
"*(t,T)aRaq","'hew, plane'","90, 245",Proto Malayo-Polynesian,PMP
*tata,'empty water from something',202,Proto Malayo-Polynesian,PMP
*teken,"'pole, staff'",200,Proto Malayo-Polynesian,PMP
*titey (also *teytey),'foot-bridge',58,Proto Malayo-Polynesian,PMP
*tuba,'Derris fish poison',220,Proto Malayo-Polynesian,PMP
*tub-an,"'lid, cover'",71,Proto Malayo-Polynesian,PMP
*tub-tub,"'close, cover'",71,Proto Malayo-Polynesian,PMP
*tu(m)buk,'pound',"28, 272",Proto Malayo-Polynesian,PMP
*tu(m)buq,"'grow, thrive; swell'",134,Proto Malayo-Polynesian,PMP
*turus,'house post',55,Proto Malayo-Polynesian,PMP
*tutuIJ,"'set on fire, burn'",295,Proto Malayo-Polynesian,PMP
*uruIJ,"'collect, gather'",150,Proto Malayo-Polynesian,PMP
*usuq,"'rub, wipe'","144, 242",Proto Malayo-Polynesian,PMP
*utus,"'break under tension, as a rope'",247,Proto Malayo-Polynesian,PMP
*wakaq,'split',262,Proto Malayo-Polynesian,PMP
*wirit,'twist',289,Proto Malayo-Polynesian,PMP
*zalan,"'path, road'",61,Proto Malayo-Polynesian,PMP
*zaRum,'needle',87,Proto Malayo-Polynesian,PMP
*zeket,'burn (fields +)',"122, 294",Proto Malayo-Polynesian,PMP
*mamikat or *makiket,'snare birds with birdlime',229,Proto Western Malayo-Polynesian,PWMP
*padaw,'kind of sailboat',183,Proto Western Malayo-Polynesian,PWMP
*paraSu,'boat',183,Proto Western Malayo-Polynesian,PWMP
"*pik(a,e)t",'birdlime',229,Proto Western Malayo-Polynesian,PWMP
*ba(IJ)ka,'canoe',179,Proto Central/Eastern Malayo-Polynesian,PCEMP
*isi,"'peel, strip off; scrape (coconut)'","164, 256",Proto Central/Eastern Malayo-Polynesian,PCEMP
*paniIJ,'bait; fodder',219,Proto Central/Eastern Malayo-Polynesian,PCEMP
*paqu(s),"'tie, bind'",292,Proto Central/Eastern Malayo-Polynesian,PCEMP
*seka,"'pierce, stab'",265,Proto Central/Eastern Malayo-Polynesian,PCEMP
*sisi,"'peel off (skin, bark +)'",257,Proto Central/Eastern Malayo-Polynesian,PCEMP
*waIJka,'outrigger canoe',178,Proto Central/Eastern Malayo-Polynesian,PCEMP
*patotV,'connective sticks or stanchions attaching floats to booms',193,Proto Eastern Malayo-Polynesian,PEMP
"*ta(d,R)i",'steer a course (in navigating),207,Proto Eastern Malayo-Polynesian,PEMP
*ubil*ibu,'drinking vessel',74,Proto Eastern Malayo-Polynesian,PEMP
*alito(n),'firebrand',146,Proto Oceanic,POc
*ana,"'woven, braided'","82, 286",Proto Oceanic,POc
*api,'fire',143,Proto Oceanic,POc
*apon,'fishing line',"216, 230",Proto Oceanic,POc
*aRiRi,'post',"53, 55",Proto Oceanic,POc
"*asa(q), *asaq-i-","'grate, sharpen by grating or rubbing'","33, 165, 235, 236",Proto Oceanic,POc
*asok,'plant in holes in the ground',132,Proto Oceanic,POc
*asu (V),"'scoop or ladle out'; (N) 'ladle, bailer'","75, 201",Proto Oceanic,POc
"*bi)aku(r,R)",'work a garden',118,Proto Oceanic,POc
*bi)ilo,'coconut shell used as liquid container',"73, 74",Proto Oceanic,POc
"*bi)(imaku(r,R) (N)",'garden ',118,Proto Oceanic,POc
"*baba(k), *baki-","'strike one against another, knock'","31, 267, 272",Proto Oceanic,POc
"*ba(b,p)an","'plank, canoe plank or strake'","58, 185",Proto Oceanic,POc
*bako,'spear',"223, 231",Proto Oceanic,POc
"*balur, *balur-i-","'mix, stir'",171,Proto Oceanic,POc
*bani,'bait; fodder',"219, 230",Proto Oceanic,POc
*baqapun,'k.o. banana',127,Proto Oceanic,POc
*bara,'plaited cane armlet',103,Proto Oceanic,POc
*baRa,"'fence, wall, enclosure'","60, 125, 220, 231",Proto Oceanic,POc
*baReqo,'breadfruit fruit ' ?,127,Proto Oceanic,POc
*bayan,"'fish bait, trolling lure, trolling hook'","218, 230",Proto Oceanic,POc
*bayat,"'fence, boundary marker', *bayat-i- 'make a garden boundary'","61, 125",Proto Oceanic,POc
*baIJi,'bait',219,Proto Oceanic,POc
*bele,"'shrub species, Abelmoschus manihot (syn. Hibiscus, manihot)",128,Proto Oceanic,POc
*beta,'k.o. breadfruit',127,Proto Oceanic,POc
*bola,'coconut leaves woven together for any purpose',79,Proto Oceanic,POc
"*bo(q)u(k), *bo(q)uk-i-","'feel with fingers, lay hand on, squeeze'",289,Proto Oceanic,POc
*boRok,'domestic pig',20,Proto Oceanic,POc
"*(b,p)oso",'k.o. taro',127,Proto Oceanic,POc
"*botak, *botak-i-","'crack open, split open (nuts, coconuts +), make incision'",261,Proto Oceanic,POc
*bou,'main bearers supporting floor/roof or centre post supporting ridgepole,"18, 53, 56",Proto Oceanic,POc
*buku,"'node (as in bamboo or sugarcane); joint; knuckle; knot in wood, Stling or rope'","5, 31, 85",Proto Oceanic,POc
"*buku, *bukut-i-",'tie ( a knot); fasten',"5, 290, 291",Proto Oceanic,POc
*bulaka,"'swamp taro, Cyrtosperma chamissonis'",127,Proto Oceanic,POc
*buli(q),'cowrie shell; cowrie shell used as net sinker',"215, 231",Proto Oceanic,POc
*bulit,"'gum, resin (birdlime?)","229, 232",Proto Oceanic,POc
*bune,'wild pigeon',19,Proto Oceanic,POc
*buru,"'bore a hole, drill '","94, 145, 265, 266",Proto Oceanic,POc
*burulJ(a) (N),"'cover, plug'?",76,Proto Oceanic,POc
"*butu(k), *butuk-i-","'repeatedly knock, pound, beat'","28, 267, 271",Proto Oceanic,POc
*bwalJa,'k.o. large pot',"68, 70",Proto Oceanic,POc
*bwalJo,"'new leaves or shoots, (or taro tops for planting?)'",129,Proto Oceanic,POc
*bwera,'banana type',127,Proto Oceanic,POc
?*d(r)ag(i),'k.o. container',75,Proto Oceanic,POc
*(d)rama(R) (N),"'torch'; (v) 'fish at night with torch' 30, 221 -2","222, 231",Proto Oceanic,POc
*d(r)amut,'lime spatula',77,Proto Oceanic,POc
*gabu,'mist',20,Proto Oceanic,POc
*gabWari-,'area underneath a raised house',"32, 51, 52",Proto Oceanic,POc
*gapi,'(stone?) club',"227, 232",Proto Oceanic,POc
*garamut,'slitgong',109,Proto Oceanic,POc
"*gawit, *gawit-i-","'hook, to catch hold of; fruit crook'",281,Proto Oceanic,POc
"*ginit, *ginit-i-","'pinch off with fingers, nip with fingernails'",280,Proto Oceanic,POc
*giri,"'file, rasp, saw'","95, 235, 236",Proto Oceanic,POc
*giRu or *guRi,"'deep pit,? for grave or well'",60,Proto Oceanic,POc
"*gora(s), *goras-i-",'scrape out (coconut meat +); dregs of strained coconut scrapings',"164, 239",Proto Oceanic,POc
*gugu(m),"'grasp in fist, clench fist'","20, 285",Proto Oceanic,POc
"*gumu(t), *gumut-i-",'hold tight',"282, 285",Proto Oceanic,POc
*i-asa(q),"'grater; anything used to grate, grind'","33, 94, 236",Proto Oceanic,POc
*i-kani,'thing one eats with',33,Proto Oceanic,POc
*ijulJ,"'projecting headboard of prow, often with ornately carved figurehead'",189,Proto Oceanic,POc
*ike,'tapa beater',"96, 98",Proto Oceanic,POc
"*inum, *inum-i-",'drink (s.t.)',"23, 26",Proto Oceanic,POc
*isi,"'scoop out (flesh from coconut +); peel off (skin, bark +)'","164, 256",Proto Oceanic,POc
*jalan,'path',61,Proto Oceanic,POc
*japi,"'k.o. bivalve (possibly gold-lipped pearlshell, Pinctada maxima); ornament made from this'",104,Proto Oceanic,POc
*jau(q),"'be anchored or moored, come to anchor or rest'",203,Proto Oceanic,POc
*jila,'boom or yard of (triangular) sail',"195, 196",Proto Oceanic,POc
*jiRi,'cordyline',99,Proto Oceanic,POc
"*jojOIJ, *jolJi","'plug, stop, caulk'",76,Proto Oceanic,POc
"*jolJ-a(n,lJ)","'plug, bung, stopper'",76,Proto Oceanic,POc
*joRaga,"'banana, Australimusa group'",127,Proto Oceanic,POc
*kabu,"'cup, ladle'",74,Proto Oceanic,POc
*kabu(R),'sow or scatter small seeds',133,Proto Oceanic,POc
*kaiu,"'tree, wood, stick'","145, 196",Proto Oceanic,POc
*kaka(p),'stammer',"17, 20",Proto Oceanic,POc
"*kakas, *[kaJkas-i-",'split',261,Proto Oceanic,POc
"*kala(s), *kalas-i-","'shape S.t. by cutting, cut S.t. out'",252,Proto Oceanic,POc
*kalalalJ,'water jar',69,Proto Oceanic,POc
*kali,"'dig', *kali-aki- 'plant (garden) with (taro +)'",123,Proto Oceanic,POc
*kalik,'native wooden pillow',113,Proto Oceanic,POc
*kalo,'sling; to turn round and round',"227, 232",Proto Oceanic,POc
*kamali(R),'men's house',"39, 50",Proto Oceanic,POc
*kamiu,'you (PL) ',238,Proto Oceanic,POc
*kamwa,'k.o. wild taro'?,127,Proto Oceanic,POc
"*kan-an, *kanalJ",'place where one eats',33,Proto Oceanic,POc
*kani-,'eat (s.t.)',"25, 30, 33",Proto Oceanic,POc
*kanolJ,"'thing to be eaten, food'",33,Proto Oceanic,POc
*kanolJ(a),"'flesh, meat, coconut flesh'",33,Proto Oceanic,POc
*[kaJlJaRi,"'canarium almond, Canarium spp.'",128,Proto Oceanic,POc
*kapa,'sennit',85,Proto Oceanic,POc
*kapika,"'Malay apple and rose apple, Eugenia spp. '",128,Proto Oceanic,POc
*kapit,'secure thatch with battens' (generic sense: 'grasp'),55,Proto Oceanic,POc
*kapit,"'tongs' ; *kapi(t), *kapit-i- 'grasp , (with tongs)","148, 238",Proto Oceanic,POc
"*kapu(t), *kaput-i-","'wrap, cover; cover food prior to cooking'","100, 154, 238",Proto Oceanic,POc
"*kara(s), *karas-i-",'peel or scrape (skin off tubers)',"163, 237, 238, 239, 255",Proto Oceanic,POc
"*kari(s), *karis-i-","'scrape (tubers, coconuts)","163, 238, 239",Proto Oceanic,POc
"*karu(t), *karut-i-",'scratch with fingernails or claws',237,Proto Oceanic,POc
*kaRi,'garden fence or partition',"61, 125",Proto Oceanic,POc
*kasi,"'k.o. mussel, used as food scraper; scratch, scrape out or off'","162, 238, 240",Proto Oceanic,POc
*kaso,'rafter',"53, 55, 193",Proto Oceanic,POc
"*katae, *katea","'free side of canoe, opposite the outrigger'",193,Proto Oceanic,POc
*kataman,"'entrance to house, doorway'",52,Proto Oceanic,POc
*kati,'husk with the teeth',"26, 255, 259",Proto Oceanic,POc
*kati(R),'(small) outrigger canoe or canoe hull',"180, 181",Proto Oceanic,POc
"*katu (m,IJ)",'basket',"77, 79",Proto Oceanic,POc
*kauR,'bamboo; bamboo wind instrument',"107, 108",Proto Oceanic,POc
*kawil,"'hook, fish hook'","136, 216, 217, 230",Proto Oceanic,POc
"*kawit, *kawit-i-","'hook, catch hold of; fruit crook'","31, 32, 136, 142, 281",Proto Oceanic,POc
*keli,"'dig, harvest (tubers)",123,Proto Oceanic,POc
*kiajo,'outrigger boom',"181, 192",Proto Oceanic,POc
"*kili(s), *kilis-i-","'twist, bore, rotate'","31, 289",Proto Oceanic,POc
*kima,'clamshell',217,Proto Oceanic,POc
"*kinit, *kinit-i-",'pinch off with fingers',"17, 23, 31, 32, 35, 280",Proto Oceanic,POc
*kiri,"'file, rasp, saw'","30, 31, 95, 235, 236",Proto Oceanic,POc
*kiti,"'tie, bind'","290, 293",Proto Oceanic,POc
"*(k,q)oda,","'raw (meat, fish, shellfish); eat raw (meat, fish, shellfish)'",156,Proto Oceanic,POc
*kojom- (N),"'husking stick', *kojom , *kojom-i- (1) 'husk (coconuts)'","124, 167",Proto Oceanic,POc
*kolo(lJ),'cut',254,Proto Oceanic,POc
*kopi,'bamboo; bamboo flute',108,Proto Oceanic,POc
*kopu (V),"'wrap (food in a certain way ? for cooking), bundle, wrap'","100, 155, 238",Proto Oceanic,POc
"*ko[r,R]a(s), *ko[r,R]as-i-",'scrape out (coconut meat +); dregs of strained coconut scrapings',"30, 163, 164, 237, 238",Proto Oceanic,POc
*kiRam,"'stone adze, axe'","88, 120, 142",Proto Oceanic,POc
*kiRe,'coastal pandanus: mat made from its leaves',80,Proto Oceanic,POc
*koRa,"'wild mango, Mangifera minor'",128,Proto Oceanic,POc
*koRi,"'scraper; bivalve sp., used as a scraper; scrape with a shell'","164, 238, 240",Proto Oceanic,POc
*kosi,"'scrape, scratch (to mark s.t.)'","238, 241",Proto Oceanic,POc
*koti,"'cut off (hair, taro tops +)'","130, 249",Proto Oceanic,POc
*koto,"'obsidian head of spear, obsidian knife or blade; cut (across)'","92, 93, 231, 246",Proto Oceanic,POc
*kude,'hourglass drum',109,Proto Oceanic,POc
"*kuj(u,i)r",'fish spear',"223, 231",Proto Oceanic,POc
*kuku(r),'mussel; grater made of mussel shell',161,Proto Oceanic,POc
"*kulit, *kulit-i- (N )","'skin' ; (V) 'peel, remove skin of s.t., bark (a tree)'","165, 255",Proto Oceanic,POc
*kulopi,"'ladle, bailer'","74, 75",Proto Oceanic,POc
*kuluR,"'breadfruit, Artocarpus altilis'","96, 127",Proto Oceanic,POc
*kupCW)ena,'fishing net',"16, 213, 231",Proto Oceanic,POc
*kuron,'earthernware pot',"20, 68",Proto Oceanic,POc
*kutu,'cut',"31, 246, 247",Proto Oceanic,POc
*kdmani,'thing eaten',33,Proto Oceanic,POc
*laka,'basket',"78, 79",Proto Oceanic,POc
*[la]lak[o],'trochus shell; bracelet made from it',103,Proto Oceanic,POc
"*lapCW)a(r,R)","'lightning, phosphorescence'",16,Proto Oceanic,POc
*laqia,"'ginger, Zingiber officinale '",128,Proto Oceanic,POc
*lasa,'coconut half-shell cup',"73, 74",Proto Oceanic,POc
"*lawa((n,q))",'k.o. fishnet',"212, 231",Proto Oceanic,POc
*layaR,'sail',195,Proto Oceanic,POc
*lalJon (N),'rollers'; (V) 'place rollers under a canoe',203,Proto Oceanic,POc
"*(l,n)ima(s),",'bailer',201,Proto Oceanic,POc
*liIJi,'pour (s.t.) out',25,Proto Oceanic,POc
*Iogi,"'partition, partitioned area'","57, 139",Proto Oceanic,POc
"*Ioku(t), *lokut-i-","'bend, fold'",290,Proto Oceanic,POc
*Iolo(s),'bowstring',"226, 232",Proto Oceanic,POc
*Iopa(k),'break',"28, 280",Proto Oceanic,POc
*loqi,'make thread by rolling fibres on the thigh',"83, 288",Proto Oceanic,POc
*losi(t),"'squeeze, wring'","170, 282, 284",Proto Oceanic,POc
*lo,"'1oR 'be audible', *lo'1oR-i- 'hear, listen to'",23,Proto Oceanic,POc
*lua(,"'1) 'hole, pit, cave'",60,Proto Oceanic,POc
*lumu(k),"'oil, grease'",100,Proto Oceanic,POc
"*madraR, *madraR-i-","'grow ripe, overripe (breadfruit and bananas)'","158, 159",Proto Oceanic,POc
*maga,'stone; slingshot',"227, 232",Proto Oceanic,POc
*malai,"'withered, faded'",135,Proto Oceanic,POc
